"","year","hiv_diag_rate","aids_rate","plwha_rate","death_rate","crime_rate","unemployment_rate","borough_cat","female","white","black","american_indian","asian","hawaiian","hispanic","high_school","bachelor","poverty","labor_force","age_under_18","age_over_64","age_18_64"
"1",2011,4.5267228259457,4.10076326178175,1.85422364176656,3.70368231213739,NA,11.9,"Bronx","0.528","0.447","0.436","0.029","0.046","0.004","0.564","0.72","0.198","0.273","0.597",0.246,0.133,0.621
"2",2011,3.72100451151835,2.59512117219627,1.11905617439214,2.03217950253523,NA,9.6,"Brooklyn","0.526","0.498","0.338","0.009","0.127","0.001","0.189","0.816","0.365","0.189","0.635",0.227,0.144,0.629
"3",2011,5.20848769100678,3.1528375853552,1.93426585861541,2.547492768967,NA,7.8,"Manhattan","0.526","0.646","0.178","0.012","0.128","0.002","0.256","0.87","0.608","0.156","0.67",0.143,0.17,0.687
"4",2011,2.1921153778911,1.36727032772349,0.742001916868171,0.856225024902251,NA,8.1,"Queens","0.515","0.478","0.207","0.013","0.269","0.002","0.282","0.815","0.315","0.116","0.641",0.2,0.163,0.637
"5",2011,0.832035500181341,0.704030038614981,0.467859962025046,1.2800546156636,NA,9.2,"Staten Island","0.514","0.745","0.116","0.007","0.109","0.001","0.186","0.885","0.33","0.117","0.581",0.218,0.167,0.615
"6",2012,4.10076326178175,3.3932372060518,1.90865983013599,3.53763027864975,NA,12.4,"Bronx","0.528","0.447","0.436","0.029","0.046","0.004","0.564","0.72","0.198","0.273","0.597",0.246,0.133,0.621
"7",2012,3.22992773585659,2.28370663153272,1.13263065436978,2.02419451431309,NA,9.8,"Brooklyn","0.526","0.498","0.338","0.009","0.127","0.001","0.189","0.816","0.365","0.189","0.635",0.227,0.144,0.629
"8",2012,4.84906420627629,2.74296869925902,1.9465619251983,2.20698630974864,NA,8,"Manhattan","0.526","0.646","0.178","0.012","0.128","0.002","0.256","0.87","0.608","0.156","0.67",0.143,0.17,0.687
"9",2012,2.15176969608943,1.26864754998606,0.760650587567613,0.681393737094985,NA,8.3,"Queens","0.515","0.478","0.207","0.013","0.269","0.002","0.282","0.815","0.315","0.116","0.641",0.2,0.163,0.637
"10",2012,0.789367012992554,0.938706718153308,0.470633413692318,0.960040961747701,NA,9.5,"Staten Island","0.514","0.745","0.116","0.007","0.109","0.001","0.186","0.885","0.33","0.117","0.581",0.218,0.167,0.615
"11",2013,3.85529503836524,3.01781521729714,1.95501000643993,3.51597131776006,1.49439610485247,11.8,"Bronx","0.528","0.447","0.436","0.029","0.046","0.004","0.564","0.72","0.198","0.273","0.597",0.246,0.133,0.621
"12",2013,2.82269333652733,1.8565097616481,1.14037609294526,1.79262985587096,1.42208647742245,9.4,"Brooklyn","0.526","0.498","0.338","0.009","0.127","0.001","0.189","0.816","0.365","0.189","0.635",0.227,0.144,0.629
"13",2013,4.35722154296088,2.59793817033268,1.97998200360306,2.23851468560219,1.73576320424145,7.5,"Manhattan","0.526","0.646","0.178","0.012","0.128","0.002","0.256","0.87","0.608","0.156","0.67",0.143,0.17,0.687
"14",2013,2.04866406481848,1.25968184291902,0.776206089328926,0.712773711829623,1.07965044501287,7.7,"Queens","0.515","0.478","0.207","0.013","0.269","0.002","0.282","0.815","0.315","0.116","0.641",0.2,0.163,0.637
"15",2013,1.13071491050285,0.554690333454227,0.471486783436093,1.301388859258,0.726644336825038,9,"Staten Island","0.514","0.745","0.116","0.007","0.109","0.001","0.186","0.885","0.33","0.117","0.581",0.218,0.167,0.615
"16",2014,3.55206958590955,2.38970535149606,2.03420960675991,3.57372854679924,1.43454517626062,9.8,"Bronx","0.528","0.447","0.436","0.029","0.046","0.004","0.564","0.72","0.198","0.273","0.597",0.246,0.133,0.621
"17",2014,2.87858825408233,1.54110272687348,1.15027747834072,1.68084002076097,1.37054337844852,7.6,"Brooklyn","0.526","0.498","0.338","0.009","0.127","0.001","0.189","0.816","0.365","0.189","0.635",0.227,0.144,0.629
"18",2014,3.87168455481618,1.77189472296962,1.98445903297427,1.97998200360306,1.63663799055788,6.1,"Manhattan","0.526","0.646","0.178","0.012","0.128","0.002","0.256","0.87","0.608","0.156","0.67",0.143,0.17,0.687
"19",2014,2.01280123655032,0.842776464301693,0.781944141851831,0.739670833030741,1.02720105867069,6.4,"Queens","0.515","0.478","0.207","0.013","0.269","0.002","0.282","0.815","0.315","0.116","0.641",0.2,0.163,0.637
"20",2014,1.21605188488042,0.874703987370128,0.485780726644337,1.23738612847482,0.691656177330233,7.4,"Staten Island","0.514","0.745","0.116","0.007","0.109","0.001","0.186","0.885","0.33","0.117","0.581",0.218,0.167,0.615
"21",2015,3.54484993227965,2.14423712807954,2.08460278909659,3.32826032338273,1.50255431345426,7.8,"Bronx","0.528","0.447","0.436","0.029","0.046","0.004","0.564","0.72","0.198","0.273","0.597",0.246,0.133,0.621
"22",2015,2.53124126641913,1.4133429153192,1.16193556114505,1.62494510320597,1.29923743362479,5.9,"Brooklyn","0.526","0.498","0.338","0.009","0.127","0.001","0.189","0.816","0.365","0.189","0.635",0.227,0.144,0.629
"23",2015,3.43659296803716,1.48813934028765,2.00722252034053,2.01781605462733,1.69137125103965,4.9,"Manhattan","0.526","0.646","0.178","0.012","0.128","0.002","0.256","0.87","0.608","0.156","0.67",0.143,0.17,0.687
"24",2015,1.89624704467881,1.10278196924583,0.797454815077809,0.739670833030741,0.971075732431025,5,"Queens","0.515","0.478","0.207","0.013","0.269","0.002","0.282","0.815","0.315","0.116","0.641",0.2,0.163,0.637
"25",2015,1.301388859258,0.576024577048621,0.501568066904188,0.874703987370128,0.690162780278625,5.8,"Staten Island","0.514","0.745","0.116","0.007","0.109","0.001","0.186","0.885","0.33","0.117","0.581",0.218,0.167,0.615
"26",2016,3.58816785405903,2.51243946320431,2.13528475757847,3.42933547420129,1.50428703032543,7.1,"Bronx","0.528","0.447","0.436","0.029","0.046","0.004","0.564","0.72","0.198","0.273","0.597",0.246,0.133,0.621
"27",2016,2.28769912564379,1.36942548009742,1.17710703876712,1.52513275042919,1.18445322793149,5.3,"Brooklyn","0.526","0.498","0.338","0.009","0.127","0.001","0.189","0.816","0.365","0.189","0.635",0.227,0.144,0.629
"28",2016,2.67360627238121,1.53858474165334,2.03421081007117,1.8223401243353,1.67806627642945,4.6,"Manhattan","0.526","0.646","0.178","0.012","0.128","0.002","0.256","0.87","0.608","0.156","0.67",0.143,0.17,0.687
"29",2016,1.82900424167601,0.954847802639683,0.813144802445128,0.802430782500016,0.940861299615102,4.5,"Queens","0.515","0.478","0.207","0.013","0.269","0.002","0.282","0.815","0.315","0.116","0.641",0.2,0.163,0.637
"30",2016,1.64273675676829,0.768032769398161,0.507541655110618,1.06671217971967,0.66221492116997,5.2,"Staten Island","0.514","0.745","0.116","0.007","0.109","0.001","0.186","0.885","0.33","0.117","0.581",0.218,0.167,0.615
"31",2017,3.27050309434355,2.31028916156718,2.18394522304398,3.17664759715488,1.43447297972432,6.3,"Bronx","0.528","0.447","0.436","0.029","0.046","0.004","0.564","0.72","0.198","0.273","0.597",0.246,0.133,0.621
"32",2017,2.46336886653092,1.42132790354134,1.19982433025911,1.61296762087276,1.12987583343315,4.7,"Brooklyn","0.526","0.498","0.338","0.009","0.127","0.001","0.189","0.816","0.365","0.189","0.635",0.227,0.144,0.629
"33",2017,2.43399061589421,1.36833151204416,2.04852469270868,1.88539687604241,1.63625965004764,4.1,"Manhattan","0.526","0.646","0.178","0.012","0.128","0.002","0.256","0.87","0.608","0.156","0.67",0.143,0.17,0.687
"34",2017,1.76176143867322,0.788982221899457,0.824800221632279,0.658979469427387,0.867970101160073,4.1,"Queens","0.515","0.478","0.207","0.013","0.269","0.002","0.282","0.815","0.315","0.116","0.641",0.2,0.163,0.637
"35",2017,0.853369743775734,0.618693064237408,0.520555543703198,0.874703987370128,0.593731999231967,4.7,"Staten Island","0.514","0.745","0.116","0.007","0.109","0.001","0.186","0.885","0.33","0.117","0.581",0.218,0.167,0.615
"36",2018,3.17664759715488,2.5629770386136,2.21997129465717,3.3860175524219,1.39028869950935,5.8,"Bronx","0.528","0.447","0.436","0.029","0.046","0.004","0.564","0.72","0.198","0.273","0.597",0.246,0.133,0.621
"37",2018,2.22781171397772,1.24565816265421,1.21363835988342,1.49319279754062,1.11757895157105,4.3,"Brooklyn","0.526","0.498","0.338","0.009","0.127","0.001","0.189","0.816","0.365","0.189","0.635",0.227,0.144,0.629
"38",2018,2.3646281890164,1.34941448653202,2.06876591000667,1.61425284370186,1.68865981071624,3.7,"Manhattan","0.526","0.646","0.178","0.012","0.128","0.002","0.256","0.87","0.608","0.156","0.67",0.143,0.17,0.687
"39",2018,1.60486156500003,0.914502120838007,0.83757635420281,0.555873838156435,0.848828316571944,3.7,"Queens","0.515","0.478","0.207","0.013","0.269","0.002","0.282","0.815","0.315","0.116","0.641",0.2,0.163,0.637
"40",2018,0.661361551426194,0.426684871887867,0.539969705374096,0.576024577048621,0.575811234612677,4.2,"Staten Island","0.514","0.745","0.116","0.007","0.109","0.001","0.186","0.885","0.33","0.117","0.581",0.218,0.167,0.615
"41",2019,3.32104066975283,2.41136431238575,2.23953655599419,3.26328344071365,1.40010742844601,5.4,"Bronx","0.528","0.447","0.436","0.029","0.046","0.004","0.564","0.72","0.198","0.273","0.597",0.246,0.133,0.621
"42",2019,1.89244220864774,1.14185331576636,1.21711182976005,1.42931289176348,1.0954206092546,4.1,"Brooklyn","0.526","0.498","0.338","0.009","0.127","0.001","0.189","0.816","0.365","0.189","0.635",0.227,0.144,0.629
"43",2019,2.29526576213858,1.38724853755629,2.06618058318667,1.99259335394448,1.70902714151764,3.5,"Manhattan","0.526","0.646","0.178","0.012","0.128","0.002","0.256","0.87","0.608","0.156","0.67",0.143,0.17,0.687
"44",2019,1.29106181765366,0.591736666424593,0.837934982485491,0.708290858296103,0.853938769600156,3.5,"Queens","0.515","0.478","0.207","0.013","0.269","0.002","0.282","0.815","0.315","0.116","0.641",0.2,0.163,0.637
"45",2019,0.810701256586948,0.341347897510294,0.541676444861647,0.597358820643014,0.516075352548375,3.9,"Staten Island","0.514","0.745","0.116","0.007","0.109","0.001","0.186","0.885","0.33","0.117","0.581",0.218,0.167,0.615
